Hero,Facet,Matches,Change,Win Rate,Change,Pick Rate,Other Facet WR Diff,Role
Tidehunter,KRAKEN SWELL,22,+14.3%,54.5,+9.5%,88.0%,+54.5%,pos 1
Warlock,BLACK GRIMOIRE,1,+14.3%,100.0,+14.3%,33.3%,+100.0%,pos 1
Bounty Hunter,THROUGH AND THROUGH,7,+14.3%,0.0,0.0%,100.0%,0.0%,pos 1
Spirit Breaker,BULL RUSH,3,+14.3%,0.0,0.0%,100.0%,0.0%,pos 1
Rubick,FRUGAL FILCH,2,+14.3%,0.0,0.0%,50.0%,-100.0%,pos 1
Mars,BLOOD SPORT,1,+14.3%,100.0,+14.3%,100.0%,+100.0%,pos 1
Tinker,TRANSLOCATOR,6,+8.6%,0.0,0.0%,66.7%,0.0%,pos 1
Lion,ESSENCE EATER,5,+7.1%,20.0,0.0%,29.4%,-21.7%,pos 1
Invoker,AGNOSTIC,5,+7.1%,40.0,0.0%,38.5%,+15.0%,pos 1
Doom,DEVIL'S BARGAIN,30,+7.0%,50.0,+8.2%,60.0%,+50.0%,pos 1
Tinker,REPAIR BOTS,3,+5.7%,0.0,0.0%,33.3%,0.0%,pos 1
Ogre Magi,LEARNING CURVE,13,+4.8%,38.5,+7.1%,86.7%,-11.5%,pos 1
Vengeful Spirit,AVENGING MISSILE,13,+4.8%,92.3,+14.3%,32.5%,+70.1%,pos 1
Riki,EXTERMINATOR,67,+4.2%,44.8,-2.9%,78.8%,-27.4%,pos 1
Brewmaster,DRUNKEN MASTER,12,+3.6%,25.0,+7.1%,92.3%,+25.0%,pos 1
Axe,ONE MAN ARMY,16,+3.2%,18.8,-4.1%,76.2%,-21.3%,pos 1
Chaos Knight,PHANTASMAGORIA,96,+3.2%,52.1,+1.4%,69.6%,+6.8%,pos 1
Tiny,CRASH LANDING,174,+2.7%,51.7,+1.9%,74.0%,-0.7%,pos 1
Pudge,FRESH MEAT,33,+2.4%,42.4,-2.4%,47.8%,+11.9%,pos 1
Sniper,GHILLIE SUIT,56,+1.5%,41.1,-1.6%,71.8%,-8.9%,pos 1
Muerta,DANCE OF THE DEAD,72,+1.3%,41.7,-3.5%,29.5%,-7.8%,pos 1
Beastmaster,WILD HUNT,6,+1.1%,33.3,0.0%,9.8%,-15.8%,pos 1
Sven,HEAVY PLATE,16,+1.0%,37.5,0.0%,10.7%,-8.8%,pos 1
Broodmother,NECROTIC WEBS,18,+0.7%,38.9,+10.7%,5.6%,-11.3%,pos 1
Windranger,FOCUS FIRE,25,+0.7%,32.0,-5.0%,62.5%,-41.3%,pos 1
Medusa,VENOMOUS VOLLEY,844,+0.6%,52.7,+0.4%,95.8%,+1.4%,pos 1
Razor,DYNAMO,36,+0.4%,55.6,+4.3%,13.1%,+9.9%,pos 1
Alchemist,SEED MONEY,4480,+0.4%,53.1,+0.1%,90.4%,+2.3%,pos 1
Lifestealer,UNFETTERED,190,+0.4%,50.5,+1.7%,14.3%,+2.4%,pos 1
Shadow Fiend,LASTING PRESENCE,394,+0.3%,45.4,+1.7%,97.8%,-21.2%,pos 1
Clinkz,SUPPRESSIVE FIRE,21,+0.3%,61.9,+1.4%,22.8%,+7.0%,pos 1
Slark,DARK REEF RENEGADE,63,+0.2%,38.1,-3.2%,6.1%,-13.9%,pos 1
Morphling,FLOW,65,+0.1%,43.1,+4.3%,1.5%,-7.9%,pos 1
Bristleback,BERSERK,18,+0.1%,38.9,-4.8%,2.7%,-23.4%,pos 1
Phantom Assassin,METHODICAL,4149,+0.1%,50.0,+0.8%,85.7%,+2.1%,pos 1
Bloodseeker,ARTERIAL SPRAY,3530,+0.0%,54.1,+0.3%,99.4%,+1.8%,pos 1
Juggernaut,BLADEFORM,188,+0.0%,54.3,+1.0%,27.6%,+10.3%,pos 1
Bane,SLEEPWALK,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Earthshaker,TECTONIC BUILDUP,4,0.0%,0.0,0.0%,5.1%,-41.3%,pos 1
Mirana,MOONLIGHT SHADOW,1,0.0%,100.0,0.0%,10.0%,+77.8%,pos 1
Puck,CURVEBALL,1,0.0%,0.0,0.0%,25.0%,-33.3%,pos 1
Sand King,DUST DEVIL,1,0.0%,0.0,0.0%,25.0%,-33.3%,pos 1
Zeus,LIVEWIRE,11,0.0%,18.2,-7.1%,91.7%,+18.2%,pos 1
Kunkka,HIGH TIDE,2,0.0%,50.0,0.0%,100.0%,+50.0%,pos 1
Lina,THERMAL RUNAWAY,41,0.0%,36.6,+1.6%,97.6%,+36.6%,pos 1
Shadow Shaman,CLUSTER CLUCK,2,0.0%,0.0,0.0%,100.0%,0.0%,pos 1
Slardar,LEG DAY,7,0.0%,42.9,+7.1%,100.0%,+42.9%,pos 1
Tidehunter,KRILL EATER,3,0.0%,0.0,0.0%,12.0%,-54.5%,pos 1
Witch Doctor,CLEFT DEATH,0,0.0%,0.0,0.0%,0.0%,-100.0%,pos 1
Warlock,CHAMPION OF GORROTH,2,0.0%,0.0,0.0%,66.7%,-100.0%,pos 1
Venomancer,PLAGUE CARRIER,772,0.0%,32.4,-0.1%,99.2%,+15.7%,pos 1
Death Prophet,SPIRIT COLLECTOR,2,0.0%,0.0,0.0%,66.7%,-100.0%,pos 1
Pugna,REWARDS OF RUIN,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Dazzle,NOTHL BOON,0,0.0%,0.0,0.0%,0.0%,-25.0%,pos 1
Clockwerk,HOOKUP,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Leshrac,CHRONOPTIC NOURISHMENT,6,0.0%,33.3,-14.3%,100.0%,+33.3%,pos 1
Nature's Prophet,SOOTHING SAPLINGS,1,0.0%,0.0,0.0%,0.4%,-44.1%,pos 1
Dark Seer,QUICK WIT,3,0.0%,0.0,0.0%,100.0%,0.0%,pos 1
Omniknight,HEALING HAMMER,0,0.0%,0.0,0.0%,0.0%,-62.5%,pos 1
Huskar,NOTHL TRANSFUSION,0,0.0%,0.0,0.0%,0.0%,-36.4%,pos 1
Jakiro,LIQUID FIRE,26,0.0%,92.3,-7.1%,96.3%,+92.3%,pos 1
Batrider,ARSONIST,3,0.0%,33.3,0.0%,42.9%,-16.7%,pos 1
Chen,WOLF CONVERT,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Chen,TROLL CONVERT,2,0.0%,50.0,0.0%,66.7%,+50.0%,pos 1
Ancient Apparition,BONE CHILL,3,0.0%,33.3,0.0%,75.0%,+33.3%,pos 1
Doom,IMPENDING DOOM,0,0.0%,0.0,0.0%,0.0%,-65.0%,pos 1
Outworld Devourer,OBSIDIAN DECIMATOR,2,0.0%,50.0,0.0%,100.0%,+50.0%,pos 1
Lycan,SPIRIT WOLVES,11,0.0%,72.7,0.0%,5.7%,+32.7%,pos 1
Shadow Demon,SHADOW SERVANT,1,0.0%,0.0,0.0%,12.5%,-14.3%,pos 1
Treant Protector,PRIMEVAL POWER,7,0.0%,14.3,0.0%,87.5%,+14.3%,pos 1
Undying,RIPPED,1,0.0%,0.0,0.0%,14.3%,-16.7%,pos 1
Disruptor,KINETIC FENCE,0,0.0%,0.0,0.0%,0.0%,-20.0%,pos 1
Nyx Assassin,SCUTTLE,38,0.0%,28.9,+0.5%,100.0%,+28.9%,pos 1
Naga Siren,DELUGE,2,0.0%,50.0,0.0%,2.9%,+7.6%,pos 1
Keeper of the Light,RECALL,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Visage,FAITHFUL FOLLOWERS,0,0.0%,0.0,0.0%,0.0%,-100.0%,pos 1
Centaur Warrunner,HORSEPOWER,5,0.0%,20.0,0.0%,83.3%,+20.0%,pos 1
Magnus,REVERSE REVERSE POLARITY,1,0.0%,100.0,0.0%,0.3%,+49.3%,pos 1
Skywrath Mage,SHIELD OF THE SCION,2,0.0%,0.0,0.0%,100.0%,0.0%,pos 1
Elder Titan,DECONSTRUCTION,3,0.0%,0.0,0.0%,75.0%,0.0%,pos 1
Legion Commander,STONEHALL PLATE,33,0.0%,39.4,+4.8%,91.7%,-27.3%,pos 1
Techies,SPLEEN'S SECRET SAUCE,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Earth Spirit,STEPPING STONE,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Underlord,DEMON'S REACH,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Phoenix,DYING LIGHT,10,0.0%,50.0,0.0%,100.0%,+50.0%,pos 1
Oracle,CLAIRVOYANT CURSE,3,0.0%,33.3,0.0%,75.0%,+33.3%,pos 1
Winter Wyvern,ESSENCE OF THE BLUEHEART,3,0.0%,0.0,0.0%,42.9%,-25.0%,pos 1
Dark Willow,THORNY THICKET,1,0.0%,0.0,0.0%,5.6%,-47.1%,pos 1
Hoodwink,GO NUTS,0,0.0%,0.0,0.0%,0.0%,-100.0%,pos 1
Void Spirit,SANCTUARY,38,0.0%,28.9,+1.0%,97.4%,+28.9%,pos 1
Snapfire,RICOCHET II,6,0.0%,16.7,-14.3%,85.7%,+16.7%,pos 1
Mars,VICTORY FEAST,0,0.0%,0.0,0.0%,0.0%,-100.0%,pos 1
Primal Beast,ROMP N' STOMP,3,0.0%,33.3,0.0%,100.0%,+33.3%,pos 1
Kez,HERO OF THE FLIGHTLESS,1451,0.0%,51.6,+0.3%,100.0%,0.0%,pos 1
Anti-Mage,MANA THIRST,1612,-0.0%,49.0,-0.4%,94.2%,+9.0%,pos 1
Drow Ranger,SIDESTEP,1059,-0.0%,50.1,-0.4%,95.3%,+5.9%,pos 1
Bristleback,SNOT ROCKET,77,-0.0%,62.3,-2.4%,11.4%,+23.4%,pos 1
Phantom Assassin,VEILED ONE,691,-0.1%,47.9,+0.3%,14.3%,-2.1%,pos 1
Monkey King,WUKONG'S FAITHFUL,175,-0.1%,45.7,-2.5%,22.8%,-2.9%,pos 1
Spectre,TWIST THE KNIFE,4491,-0.1%,52.6,+0.2%,98.9%,+10.3%,pos 1
Phantom Lancer,DIVERGENCE,53,-0.2%,45.3,+7.6%,35.8%,-7.3%,pos 1
Templar Assassin,VOIDBLADES,1100,-0.3%,46.1,-1.8%,93.1%,-10.7%,pos 1
Weaver,SKITTERSTEP,289,-0.3%,49.1,+1.2%,99.0%,+15.8%,pos 1
Faceless Void,TIME ZONE,35,-0.4%,40.0,-3.6%,13.9%,-6.1%,pos 1
Ursa,GRUDGE BEARER,526,-0.4%,50.4,+0.2%,31.8%,+0.0%,pos 1
Terrorblade,CONDEMNED,1060,-0.5%,49.7,-1.6%,85.4%,-3.9%,pos 1
Gyrocopter,SECONDARY STRIKES,831,-0.7%,45.8,-1.3%,54.4%,-3.1%,pos 1
Troll Warlord,BAD INFLUENCE,9,-0.7%,0.0,0.0%,2.9%,-49.5%,pos 1
Lycan,PACK LEADER,10,-0.8%,40.0,0.0%,5.2%,-32.7%,pos 1
Meepo,PACK RAT,72,-1.1%,52.8,-2.1%,42.6%,-6.0%,pos 1
Queen of Pain,MASOCHIST,5,-1.2%,20.0,0.0%,38.5%,-55.0%,pos 1
Abaddon,THE QUICKENING,29,-1.4%,79.3,+14.3%,44.6%,+37.6%,pos 1
Night Stalker,BLINDING VOID,22,-1.7%,63.6,+10.7%,22.7%,+11.6%,pos 1
Luna,MOONSHIELD,42,-2.6%,54.8,+6.0%,23.2%,+13.0%,pos 1
Axe,CALL OUT,5,-3.2%,40.0,-7.1%,23.8%,+21.3%,pos 1
Chaos Knight,IRRATIONALITY,42,-3.2%,45.2,+1.8%,30.4%,-6.8%,pos 1
Enigma,EVENT HORIZON,11,-3.6%,36.4,-2.4%,44.0%,-6.5%,pos 1
Timbersaw,TWISTED CHAKRAM,8,-3.8%,37.5,+9.5%,42.1%,-17.0%,pos 1
Ogre Magi,FAT CHANCE,2,-4.8%,50.0,-14.3%,13.3%,+11.5%,pos 1
Vengeful Spirit,SOUL STRIKE,27,-4.8%,22.2,-5.7%,67.5%,-70.1%,pos 1
Marci,BODYGUARD,186,-5.2%,57.0,+0.4%,67.1%,-2.4%,pos 1
Doom,GLUTTONY,20,-7.0%,65.0,-8.6%,40.0%,+65.0%,pos 1
Necrophos,RAPID DECAY,3,-7.1%,33.3,0.0%,17.6%,-23.8%,pos 1
Visage,DEATH TOLL,2,-7.1%,0.0,0.0%,66.7%,-100.0%,pos 1
Pangolier,THUNDERBOLT,3,-10.7%,33.3,0.0%,25.0%,0.0%,pos 1
Puck,JOSTLING RIFT,3,-14.3%,33.3,-7.1%,75.0%,+33.3%,pos 1
Lich,FROSTBOUND,6,-14.3%,16.7,0.0%,100.0%,+16.7%,pos 1
Omniknight,OMNIPRESENT,8,-14.3%,62.5,-14.3%,100.0%,+62.5%,pos 1
Silencer,REVERBERATING SILENCE,19,-14.3%,26.3,-5.7%,55.9%,-7.0%,pos 1
Rubick,ARCANE ACCUMULATION,2,-14.3%,100.0,-14.3%,50.0%,+100.0%,pos 1
Tusk,TAG TEAM,3,-14.3%,66.7,0.0%,100.0%,+66.7%,pos 1
Earth Spirit,RESONANCE,2,-14.3%,50.0,-14.3%,100.0%,+50.0%,pos 1
Witch Doctor,HEADHUNTER,4,+14.3%,0.0,0.0%,80.0%,-100.0%,pos 1
Death Prophet,MOURNING RITUAL,1,+14.3%,100.0,+14.3%,33.3%,+100.0%,pos 1
Batrider,STOKED,4,+14.3%,50.0,+14.3%,57.1%,+16.7%,pos 1
Silencer,IRREPRESSIBLE,15,+14.3%,33.3,+2.9%,44.1%,+7.0%,pos 1
Winter Wyvern,DRAGON SIGHT,4,+14.3%,25.0,0.0%,57.1%,+25.0%,pos 1
Pangolier,DOUBLE JUMP,9,+10.7%,33.3,0.0%,75.0%,0.0%,pos 1
Ember Spirit,CHAIN GANG,5,+8.6%,100.0,+14.3%,20.8%,+73.7%,pos 1
Necrophos,PROFANE POTENCY,14,+7.1%,57.1,+10.7%,82.4%,+23.8%,pos 1
Visage,SEPULCHRE,1,+7.1%,100.0,+14.3%,33.3%,+100.0%,pos 1
Wraith King,SPECTRAL BLADE,71,+6.8%,60.6,-2.0%,51.1%,+17.9%,pos 1
Marci,SIDEKICK,91,+5.2%,59.3,0.0%,32.9%,+2.4%,pos 1
Arc Warden,DISORDER,18,+4.8%,38.9,+7.1%,81.8%,-11.1%,pos 1
Lone Druid,BEAR NECESSITIES,7,+4.8%,71.4,+14.3%,11.9%,+71.4%,pos 1
Timbersaw,SHREDDER,11,+3.8%,54.5,+14.3%,57.9%,+17.0%,pos 1
Enigma,SPLITTING IMAGE,14,+3.6%,42.9,0.0%,56.0%,+6.5%,pos 1
Huskar,INCENDIARY,77,+3.2%,23.4,-0.8%,87.5%,+23.4%,pos 1
Dawnbreaker,SOLAR CHARGED,45,+3.2%,44.4,+1.0%,91.8%,+44.4%,pos 1
Luna,MOONSTORM,139,+2.6%,41.7,-2.1%,76.8%,-13.0%,pos 1
Night Stalker,NIGHT REIGN,75,+1.7%,52.0,-4.5%,77.3%,-11.6%,pos 1
Abaddon,MEPHITIC SHROUD,36,+1.4%,41.7,0.0%,55.4%,-37.6%,pos 1
Queen of Pain,SUCCUBUS,8,+1.2%,75.0,+2.4%,61.5%,+55.0%,pos 1
Meepo,MORE MEEPO,97,+1.1%,58.8,+0.4%,57.4%,+6.0%,pos 1
Lycan,ALPHA WOLVES,172,+0.8%,51.2,+0.0%,89.1%,-21.6%,pos 1
Troll Warlord,INSENSITIVE,297,+0.7%,49.5,-0.4%,97.1%,+49.5%,pos 1
Gyrocopter,AFTERBURNER,697,+0.7%,48.9,-3.6%,45.6%,+3.1%,pos 1
Terrorblade,SOUL FRAGMENT,181,+0.5%,53.6,+0.9%,14.6%,+3.9%,pos 1
Ursa,BEAR DOWN,1130,+0.4%,50.4,+0.3%,68.2%,-0.0%,pos 1
Faceless Void,CHRONOSPHERE,217,+0.4%,46.1,+1.9%,86.1%,+6.1%,pos 1
Weaver,HIVEMIND,3,+0.3%,33.3,+7.1%,1.0%,-15.8%,pos 1
Templar Assassin,REFRACTOR,81,+0.3%,56.8,+1.9%,6.9%,+10.7%,pos 1
Phantom Lancer,CONVERGENCE,95,+0.2%,52.6,-5.0%,64.2%,+7.3%,pos 1
Spectre,FORSAKEN,52,+0.1%,42.3,-3.2%,1.1%,-10.3%,pos 1
Dragon Knight,FIRE DRAGON,2682,+0.1%,49.0,+0.1%,99.2%,+15.6%,pos 1
Monkey King,SIMIAN STRIDE,592,+0.1%,48.6,-0.5%,77.2%,+2.9%,pos 1
Drow Ranger,VANTAGE POINT,52,+0.0%,44.2,+4.8%,4.7%,-5.9%,pos 1
Anti-Mage,MAGEBANE'S MIRROR,100,+0.0%,40.0,+0.3%,5.8%,-9.0%,pos 1
Bane,DREAM STALKER,1,0.0%,0.0,0.0%,100.0%,0.0%,pos 1
Crystal Maiden,COLD COMFORT,0,0.0%,0.0,0.0%,0.0%,-25.0%,pos 1
Earthshaker,SLUGGER,75,0.0%,41.3,-4.8%,94.9%,+41.3%,pos 1
Mirana,SOLAR FLARE,9,0.0%,22.2,0.0%,90.0%,-77.8%,pos 1
Sand King,SANDSHROUD,3,0.0%,33.3,0.0%,75.0%,+33.3%,pos 1
Storm Spirit,SHOCK COLLAR,2,0.0%,50.0,0.0%,22.2%,-21.4%,pos 1
Zeus,DIVINE RAMPAGE,1,0.0%,0.0,0.0%,8.3%,-18.2%,pos 1
Kunkka,GROG BLOSSOM,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Lina,SLOW BURN,1,0.0%,0.0,0.0%,2.4%,-36.6%,pos 1
Shadow Shaman,MASSIVE SERPENT WARD,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Slardar,BRINEGUARD,0,0.0%,0.0,0.0%,0.0%,-42.9%,pos 1
Witch Doctor,VOODOO FESTERATION,1,0.0%,100.0,0.0%,20.0%,+100.0%,pos 1
Lich,GROWING COLD,0,0.0%,0.0,0.0%,0.0%,-16.7%,pos 1
Venomancer,PATIENT ZERO,6,0.0%,16.7,0.0%,0.8%,-15.7%,pos 1
Death Prophet,SUPPRESS,0,0.0%,0.0,0.0%,0.0%,-100.0%,pos 1
Pugna,SIPHONING WARD,5,0.0%,0.0,0.0%,100.0%,0.0%,pos 1
Viper,CAUSTIC BATH,1,0.0%,0.0,0.0%,5.3%,-44.4%,pos 1
Dazzle,POISON BLOOM,4,0.0%,25.0,0.0%,100.0%,+25.0%,pos 1
Clockwerk,EXPANDED ARMATURE,2,0.0%,0.0,0.0%,100.0%,0.0%,pos 1
Leshrac,MISANTHROPY,0,0.0%,0.0,0.0%,0.0%,-33.3%,pos 1
Nature's Prophet,IRONWOOD TREANT,236,0.0%,44.1,-2.5%,99.6%,+44.1%,pos 1
Dark Seer,HEART OF BATTLE,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Enchantress,OVERPROTECTIVE WISPS,2,0.0%,0.0,0.0%,50.0%,0.0%,pos 1
Bounty Hunter,CUTPURSE,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Jakiro,LIQUID FROST,1,0.0%,0.0,0.0%,3.7%,-92.3%,pos 1
Chen,CENTAUR CONVERT,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Chen,HELLBEAR CONVERT,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Chen,SATYR CONVERT,1,0.0%,0.0,0.0%,33.3%,-50.0%,pos 1
Ancient Apparition,EXPOSURE,1,0.0%,0.0,0.0%,25.0%,-33.3%,pos 1
Spirit Breaker,IMBALANCED,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Outworld Devourer,OVERWHELMING DEVOURER,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Shadow Demon,PROMULGATE,7,0.0%,14.3,+4.8%,87.5%,+14.3%,pos 1
Lone Druid,UNBEARABLE,0,0.0%,0.0,0.0%,0.0%,-71.4%,pos 1
Treant Protector,SAPLING,1,0.0%,0.0,0.0%,12.5%,-14.3%,pos 1
Disruptor,THUNDERSTORM,5,0.0%,20.0,0.0%,100.0%,+20.0%,pos 1
Nyx Assassin,MANA BURN,0,0.0%,0.0,0.0%,0.0%,-28.9%,pos 1
Naga Siren,RIP TIDE,66,0.0%,42.4,-1.4%,97.1%,-7.6%,pos 1
Keeper of the Light,SOLAR BIND,2,0.0%,0.0,0.0%,100.0%,0.0%,pos 1
Io,MEDIGUN,0,0.0%,0.0,0.0%,0.0%,-14.3%,pos 1
Centaur Warrunner,COUNTER-STRIKE,1,0.0%,0.0,0.0%,16.7%,-20.0%,pos 1
Magnus,REVERSE POLARITY,371,0.0%,50.7,+1.2%,99.7%,-49.3%,pos 1
Tusk,DRINKING BUDDIES,0,0.0%,0.0,0.0%,0.0%,-66.7%,pos 1
Skywrath Mage,STAFF OF THE SCION,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Elder Titan,MOMENTUM,1,0.0%,0.0,0.0%,25.0%,0.0%,pos 1
Legion Commander,SPOILS OF WAR,3,0.0%,66.7,0.0%,8.3%,+27.3%,pos 1
Techies,SPOON'S STASH,3,0.0%,0.0,0.0%,42.9%,0.0%,pos 1
Earth Spirit,READY TO ROLL,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Underlord,ABYSSAL HORDE,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Phoenix,HOTSPOT,0,0.0%,0.0,0.0%,0.0%,-50.0%,pos 1
Oracle,CLAIRVOYANT CURE,1,0.0%,0.0,0.0%,25.0%,-33.3%,pos 1
Dark Willow,THROWING SHADE,17,0.0%,47.1,-7.1%,94.4%,+47.1%,pos 1
Grimstroke,FINE ART,1,0.0%,100.0,0.0%,33.3%,+50.0%,pos 1
Hoodwink,TREEBOUNCE TRICKSHOT,1,0.0%,100.0,0.0%,100.0%,+100.0%,pos 1
Void Spirit,CALL OF THE VOID,1,0.0%,0.0,0.0%,2.6%,-28.9%,pos 1
Snapfire,FULL BORE,1,0.0%,0.0,0.0%,14.3%,-16.7%,pos 1
Ringmaster,CENTER STAGE,0,0.0%,0.0,0.0%,0.0%,0.0%,pos 1
Primal Beast,FEROCITY,0,0.0%,0.0,0.0%,0.0%,-33.3%,pos 1
Juggernaut,BLADESTORM,494,-0.0%,43.9,-0.2%,72.4%,-10.3%,pos 1
Bloodseeker,BLOODRUSH,21,-0.0%,52.4,0.0%,0.6%,-1.8%,pos 1
Dragon Knight,CORROSIVE DRAGON,3,-0.0%,33.3,-14.3%,0.1%,-15.6%,pos 1
Bristleback,SEEING RED,579,-0.1%,53.2,+0.4%,85.9%,+14.3%,pos 1
Dragon Knight,FROST DRAGON,19,-0.1%,42.1,-4.8%,0.7%,+8.8%,pos 1
Morphling,EBB,4239,-0.1%,51.0,-0.4%,98.5%,+7.9%,pos 1
Slark,LEECHING LEASH,976,-0.2%,51.9,-1.7%,93.9%,+13.9%,pos 1
Clinkz,ENGULFING STEP,71,-0.3%,54.9,-0.8%,77.2%,-7.0%,pos 1
Shadow Fiend,SHADOWMIRE,9,-0.3%,66.7,-7.1%,2.2%,+21.2%,pos 1
Lifestealer,RAGE,1142,-0.4%,48.2,-0.8%,85.7%,-2.4%,pos 1
Alchemist,MIXOLOGIST,474,-0.4%,50.8,+2.8%,9.6%,-2.3%,pos 1
Razor,THUNDERHEAD,239,-0.4%,45.6,+1.8%,86.9%,-9.9%,pos 1
Medusa,ENGORGED,37,-0.6%,51.4,+2.4%,4.2%,-1.4%,pos 1
Windranger,WHIRLWIND,15,-0.7%,73.3,-7.1%,37.5%,+41.3%,pos 1
Broodmother,FEEDING FRENZY,303,-0.7%,50.2,-0.5%,94.4%,+11.3%,pos 1
Sven,WRATH OF GOD,134,-1.0%,46.3,+0.3%,89.3%,+8.8%,pos 1
Beastmaster,BEAST MODE,55,-1.1%,49.1,+2.0%,90.2%,+15.8%,pos 1
Muerta,OFRENDA,172,-1.3%,49.4,+0.6%,70.5%,+7.8%,pos 1
Sniper,SCATTERSHOT,22,-1.5%,50.0,+6.7%,28.2%,+8.9%,pos 1
Pudge,FLAYER'S HOOK,36,-2.4%,30.6,+4.8%,52.2%,-11.9%,pos 1
Tiny,INSURMOUNTABLE,61,-2.7%,52.5,-0.6%,26.0%,+0.7%,pos 1
Huskar,BLOODBATH,11,-3.2%,36.4,-7.1%,12.5%,+36.4%,pos 1
Dawnbreaker,GLEAMING HAMMER,4,-3.2%,0.0,0.0%,8.2%,-44.4%,pos 1
Brewmaster,ROLL OUT THE BARREL,1,-3.6%,0.0,0.0%,7.7%,-25.0%,pos 1
Riki,CONTRACT KILLER,18,-4.2%,72.2,-11.4%,21.2%,+27.4%,pos 1
Arc Warden,ORDER,4,-4.8%,50.0,0.0%,18.2%,+11.1%,pos 1
Lone Druid,BEAR WITH ME,52,-4.8%,42.3,+8.7%,88.1%,+42.3%,pos 1
Wraith King,BONE GUARD,68,-6.8%,42.6,+2.4%,48.9%,-17.9%,pos 1
Lion,FIST OF DEATH,12,-7.1%,41.7,-14.3%,70.6%,+21.7%,pos 1
Invoker,ELITIST,8,-7.1%,25.0,-14.3%,61.5%,-15.0%,pos 1
Ember Spirit,DOUBLE IMPACT,19,-8.6%,26.3,+7.1%,79.2%,-73.7%,pos 1
Crystal Maiden,FROZEN EXPANSE,4,-14.3%,25.0,0.0%,100.0%,+25.0%,pos 1
Storm Spirit,STATIC SLIDE,7,-14.3%,71.4,-14.3%,77.8%,+21.4%,pos 1
Viper,POISON BURST,18,-14.3%,44.4,-3.6%,94.7%,+44.4%,pos 1
Enchantress,SPELLBOUND,2,-14.3%,0.0,0.0%,50.0%,0.0%,pos 1
Undying,ROTTING MITTS,6,-14.3%,16.7,-14.3%,85.7%,+16.7%,pos 1
Io,KRITZKRIEG,7,-14.3%,14.3,0.0%,100.0%,+14.3%,pos 1
Techies,SQUEE'S SCOPE,4,-14.3%,0.0,0.0%,57.1%,0.0%,pos 1
Grimstroke,INKSTIGATE,2,-14.3%,50.0,-14.3%,66.7%,-50.0%,pos 1
Axe,CALL OUT,6,+14.3%,50.0,+14.3%,35.3%,+31.8%,pos 2
